Test (2A): initial election ...
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 7, vf: -1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 7, vf: -1}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 7, vf: -1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
reconnecting servers 1, 4, 1
----------------------
disconnecting servers 3, 2, 6
checking there is one leader
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 9, vf: -1}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 8, vf: 0}
DEBUG tick {me: 5, st: FOLLOWER, hb: 0, ct: 8, vf: 0}
DEBUG tick {me: 5, st: CANDIDATE, hb: 0, ct: 8, vf: 0}
DEBUG tick {me: 3, st: FOLLOWER, hb: 0, ct: 8, vf: 0}
DEBUG tick {me: 3, st: CANDIDATE, hb: 0, ct: 8, vf: 0}
DEBUG tick {me: 6, st: FOLLOWER, hb: 0, ct: 8, vf: 0}
DEBUG tick {me: 6, st: CANDIDATE, hb: 0, ct: 8, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 9, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 9, vf: -1}
reconnecting servers 3, 2, 6
----------------------
disconnecting servers 5, 3, 1
checking there is one leader
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 10, vf: -1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 9, vf: 5}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 10, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 10, vf: -1}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 10, vf: -1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 9, vf: 5}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 9, vf: 5}
DEBUG tick {me: 4, st: FOLLOWER, hb: 0, ct: 10, vf: -1}
DEBUG tick {me: 4, st: CANDIDATE, hb: 0, ct: 10, vf: -1}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 11, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 11, vf: 4}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 10, vf: -1}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 11, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 11, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 11, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 11, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 11, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 11, vf: 4}
DEBUG tick {me: 5, st: FOLLOWER, hb: 0, ct: 10, vf: -1}
DEBUG tick {me: 5, st: CANDIDATE, hb: 0, ct: 10, vf: -1}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 11, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 11, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 11, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 11, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 11, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 11, vf: 4}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 11, vf: 4}
reconnecting servers 5, 3, 1
----------------------
disconnecting servers 6, 5, 2
checking there is one leader
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 11, vf: 4}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 12, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 12, vf: -1}
DEBUG tick {me: 6, st: FOLLOWER, hb: 0, ct: 12, vf: -1}
DEBUG tick {me: 6, st: CANDIDATE, hb: 0, ct: 12, vf: -1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 12, vf: -1}
reconnecting servers 6, 5, 2
----------------------
disconnecting servers 4, 2, 2
checking there is one leader
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 12, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 12, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 12, vf: -1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 12, vf: -1}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 12, vf: -1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 4, st: LEADER, hb: 1, ct: 11, vf: 4}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
reconnecting servers 4, 2, 2
----------------------
disconnecting servers 1, 3, 3
checking there is one leader
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 3, st: FOLLOWER, hb: 0, ct: 13, vf: 0}
DEBUG tick {me: 3, st: CANDIDATE, hb: 0, ct: 13, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 14, vf: -1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 14, vf: -1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 13, vf: 0}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 14, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 14, vf: -1}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 14, vf: -1}
reconnecting servers 1, 3, 3
----------------------
checking there is one leader
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 14, vf: -1}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 14, vf: -1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 16, vf: -1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 15, vf: 0}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 16, vf: -1}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 15, vf: 0}
  ... Passed --   6.6  7  954   93308    0
PASS
ok  	6.5840/raft	16.270s
Test (2A): initial election ...
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
labgob error: lower-case field prevLogIndex of AppendEntriesArgs in RPC or persist/snapshot will break your Raft
labgob error: lower-case field prevLogTerm of AppendEntriesArgs in RPC or persist/snapshot will break your Raft
labgob error: lower-case field entries of AppendEntriesArgs in RPC or persist/snapshot will break your Raft
labgob error: lower-case field term of Log in RPC or persist/snapshot will break your Raft
labgob error: lower-case field command of Log in RPC or persist/snapshot will break your Raft
labgob error: lower-case field leaderCommit of AppendEntriesArgs in RPC or persist/snapshot will break your Raft
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
  ... Passed --   3.0  3  220   26844    0
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
Test (2A): election after network failure ...
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
disconnecting 0
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 1, vf: 0}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 1, vf: 0}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
reconnecting 0
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
